table_id,pdf_path,page,table_path,caption
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p7_t10,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,7,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p7_t10.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p8_t11,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,8,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p8_t11.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p9_t12,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,9,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p9_t12.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p10_t13,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,10,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p10_t13.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p10_t14,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,10,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p10_t14.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p11_t15,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,11,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p11_t15.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p12_t16,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,12,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p12_t16.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p13_t17,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,13,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p13_t17.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p14_t18,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,14,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p14_t18.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p14_t19,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,14,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p14_t19.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p15_t20,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,15,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p15_t20.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p15_t21,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,15,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p15_t21.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p16_t22,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,16,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p16_t22.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p17_t23,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,17,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p17_t23.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p17_t24,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,17,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p17_t24.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p18_t25,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,18,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p18_t25.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p18_t26,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,18,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p18_t26.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p19_t27,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,19,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p19_t27.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p20_t28,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,20,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p20_t28.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p20_t29,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,20,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p20_t29.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p21_t30,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,21,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p21_t30.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p22_t31,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,22,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p22_t31.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p22_t32,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,22,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p22_t32.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p23_t33,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,23,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p23_t33.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p24_t34,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,24,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p24_t34.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p25_t35,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,25,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p25_t35.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p25_t36,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,25,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p25_t36.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p26_t37,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,26,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p26_t37.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p26_t38,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,26,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p26_t38.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p27_t39,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,27,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p27_t39.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p27_t40,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,27,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p27_t40.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p28_t41,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,28,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p28_t41.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p28_t42,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,28,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p28_t42.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p29_t43,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,29,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p29_t43.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p30_t44,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,30,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p30_t44.csv,
Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p31_t45,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024.pdf,31,tables/Chapitre 11 - HANDICAP-Rapport-Provisoire-RGPH5_juillet2024_p31_t45.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p8_t1,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,8,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p8_t1.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p14_t2,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,14,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p14_t2.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p15_t3,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,15,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p15_t3.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p16_t4,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,16,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p16_t4.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p17_t5,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,17,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p17_t5.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p18_t6,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,18,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p18_t6.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p19_t7,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,19,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p19_t7.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p19_t8,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,19,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p19_t8.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p20_t9,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,20,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p20_t9.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p21_t10,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,21,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p21_t10.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p22_t11,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,22,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p22_t11.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p23_t12,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,23,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p23_t12.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p24_t13,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,24,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p24_t13.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p25_t14,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,25,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p25_t14.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p26_t15,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,26,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p26_t15.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p26_t16,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,26,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p26_t16.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p28_t17,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,28,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p28_t17.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p29_t18,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,29,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p29_t18.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p30_t19,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,30,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p30_t19.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p31_t20,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,31,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p31_t20.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p32_t21,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,32,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p32_t21.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p33_t22,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,33,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p33_t22.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p33_t23,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,33,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p33_t23.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p35_t24,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,35,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p35_t24.csv,
Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p36_t25,/Users/fatousall/Documents/sun-stats/vos_rapports_rgph/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024.pdf,36,tables/Chapitre 8- HABITAT-Rapport-Provisoire-RGPH5_juillet2024_p36_t25.csv,
